Date,Company,Price,Predicted_Price,Type
2025-09-05,HDHyundai,513000.0,,History
2025-09-08,HDHyundai,511000.0,,History
2025-09-09,HDHyundai,504000.0,,History
2025-09-10,HDHyundai,504000.0,,History
2025-09-11,HDHyundai,517000.0,,History
2025-09-12,HDHyundai,510000.0,,History
2025-09-15,HDHyundai,498500.0,,History
2025-09-16,HDHyundai,503000.0,,History
2025-09-17,HDHyundai,506000.0,,History
2025-09-18,HDHyundai,499500.0,,History
2025-09-19,HDHyundai,493000.0,,History
2025-09-22,HDHyundai,497500.0,,History
2025-09-23,HDHyundai,494500.0,,History
2025-09-24,HDHyundai,501000.0,,History
2025-09-25,HDHyundai,505000.0,,History
2025-09-26,HDHyundai,491500.0,,History
2025-09-29,HDHyundai,491500.0,,History
2025-09-30,HDHyundai,515000.0,,History
2025-10-01,HDHyundai,528000.0,,History
2025-10-02,HDHyundai,528000.0,,History
2025-10-10,HDHyundai,515000.0,,History
2025-10-13,HDHyundai,517000.0,,History
2025-10-14,HDHyundai,496000.0,,History
2025-10-15,HDHyundai,507000.0,,History
2025-10-16,HDHyundai,508000.0,,History
2025-10-17,HDHyundai,509000.0,,History
2025-10-20,HDHyundai,512000.0,,History
2025-10-21,HDHyundai,563000.0,,History
2025-10-22,HDHyundai,581000.0,,History
2025-10-23,HDHyundai,577000.0,,History
2025-10-24,HDHyundai,594000.0,,History
2025-10-27,HDHyundai,624000.0,,History
2025-10-28,HDHyundai,594000.0,,History
2025-10-29,HDHyundai,595000.0,,History
2025-10-30,HDHyundai,594000.0,,History
2025-10-31,HDHyundai,600000.0,,History
2025-11-03,HDHyundai,607000.0,,History
2025-11-04,HDHyundai,567000.0,,History
2025-11-05,HDHyundai,528000.0,,History
2025-11-06,HDHyundai,525000.0,,History
2025-11-07,HDHyundai,521000.0,,History
2025-11-10,HDHyundai,538000.0,,History
2025-11-11,HDHyundai,534000.0,,History
2025-11-12,HDHyundai,536000.0,,History
2025-11-13,HDHyundai,568000.0,,History
2025-11-14,HDHyundai,586000.0,,History
2025-11-17,HDHyundai,603000.0,,History
2025-11-18,HDHyundai,603000.0,,History
2025-11-19,HDHyundai,574000.0,,History
2025-11-20,HDHyundai,583000.0,,History
2025-11-21,HDHyundai,555000.0,,History
2025-11-24,HDHyundai,552000.0,,History
2025-11-25,HDHyundai,548000.0,,History
2025-11-26,HDHyundai,554000.0,,History
2025-11-27,HDHyundai,554000.0,,History
2025-11-28,HDHyundai,535000.0,,History
2025-12-01,HDHyundai,515000.0,,History
2025-12-02,HDHyundai,520000.0,,History
2025-12-03,HDHyundai,534000.0,,History
2025-12-04,HDHyundai,527000.0,,History
2025-12-05,HDHyundai,534000.0,,History
2025-12-08,HDHyundai,543000.0,,History
2025-12-09,HDHyundai,577000.0,,History
2025-12-10,HDHyundai,571000.0,,History
2025-12-11,HDHyundai,559000.0,,History
2025-12-12,HDHyundai,573000.0,,History
2025-12-13,HDHyundai,,575658.25,Prediction
2025-12-14,HDHyundai,,579561.2,Prediction
2025-12-15,HDHyundai,,583123.4,Prediction
2025-12-16,HDHyundai,,586395.3,Prediction
2025-12-17,HDHyundai,,589410.9,Prediction
2025-12-18,HDHyundai,,592215.0,Prediction
2025-12-19,HDHyundai,,594858.5,Prediction
2025-12-20,HDHyundai,,597390.0,Prediction
2025-12-21,HDHyundai,,599852.44,Prediction
2025-12-22,HDHyundai,,602278.75,Prediction
2025-12-23,HDHyundai,,604691.7,Prediction
2025-12-24,HDHyundai,,607103.6,Prediction
2025-12-25,HDHyundai,,609517.56,Prediction
2025-12-26,HDHyundai,,611930.44,Prediction
2025-12-27,HDHyundai,,614334.4,Prediction
2025-12-28,HDHyundai,,616719.56,Prediction
2025-12-29,HDHyundai,,619075.4,Prediction
2025-12-30,HDHyundai,,621392.9,Prediction
2025-12-31,HDHyundai,,623664.9,Prediction
2026-01-01,HDHyundai,,625886.56,Prediction
2026-01-02,HDHyundai,,628056.0,Prediction
2026-01-03,HDHyundai,,630173.25,Prediction
2026-01-04,HDHyundai,,632239.8,Prediction
2026-01-05,HDHyundai,,634258.4,Prediction
2026-01-06,HDHyundai,,636232.56,Prediction
2026-01-07,HDHyundai,,638165.5,Prediction
2026-01-08,HDHyundai,,640060.2,Prediction
2026-01-09,HDHyundai,,641919.3,Prediction
2026-01-10,HDHyundai,,643744.44,Prediction
2026-01-11,HDHyundai,,645536.75,Prediction
2023-02-01,Hanwha,23500.0,,History
2023-02-02,Hanwha,23450.0,,History
2023-02-03,Hanwha,24400.0,,History
2023-02-06,Hanwha,24350.0,,History
2023-02-07,Hanwha,23600.0,,History
2023-02-08,Hanwha,22950.0,,History
2023-02-09,Hanwha,23850.0,,History
2023-02-10,Hanwha,24750.0,,History
2023-02-13,Hanwha,26000.0,,History
2023-02-14,Hanwha,26500.0,,History
2023-02-15,Hanwha,26150.0,,History
2023-02-16,Hanwha,26000.0,,History
2023-02-17,Hanwha,25150.0,,History
2023-02-20,Hanwha,24550.0,,History
2023-02-21,Hanwha,26000.0,,History
2023-02-22,Hanwha,26150.0,,History
2023-02-23,Hanwha,26000.0,,History
2023-02-24,Hanwha,25950.0,,History
2023-02-27,Hanwha,25450.0,,History
2023-02-28,Hanwha,25750.0,,History
2023-03-02,Hanwha,25800.0,,History
2023-03-03,Hanwha,24600.0,,History
2023-03-06,Hanwha,24000.0,,History
2023-03-07,Hanwha,23450.0,,History
2023-03-08,Hanwha,22300.0,,History
2023-03-09,Hanwha,22250.0,,History
2023-03-10,Hanwha,22350.0,,History
2023-03-13,Hanwha,22450.0,,History
2023-03-14,Hanwha,22700.0,,History
2023-03-15,Hanwha,24100.0,,History
2023-03-16,Hanwha,23900.0,,History
2023-03-17,Hanwha,23400.0,,History
2023-03-20,Hanwha,23250.0,,History
2023-03-21,Hanwha,24550.0,,History
2023-03-22,Hanwha,24550.0,,History
2023-03-23,Hanwha,24200.0,,History
2023-03-24,Hanwha,23600.0,,History
2023-03-27,Hanwha,23300.0,,History
2023-03-28,Hanwha,24900.0,,History
2023-03-29,Hanwha,23850.0,,History
2023-03-30,Hanwha,23800.0,,History
2023-03-31,Hanwha,24500.0,,History
2023-04-03,Hanwha,25350.0,,History
2023-04-04,Hanwha,26050.0,,History
2023-04-05,Hanwha,25650.0,,History
2023-04-06,Hanwha,25100.0,,History
2023-04-07,Hanwha,24950.0,,History
2023-04-10,Hanwha,24850.0,,History
2023-04-11,Hanwha,25000.0,,History
2023-04-12,Hanwha,25650.0,,History
2023-04-13,Hanwha,26300.0,,History
2023-04-14,Hanwha,26600.0,,History
2023-04-17,Hanwha,28250.0,,History
2023-04-18,Hanwha,28050.0,,History
2023-04-19,Hanwha,29700.0,,History
2023-04-20,Hanwha,29800.0,,History
2023-04-21,Hanwha,28100.0,,History
2023-04-24,Hanwha,28200.0,,History
2023-04-25,Hanwha,28550.0,,History
2023-04-26,Hanwha,27550.0,,History
2023-04-27,Hanwha,27000.0,,History
2023-04-28,Hanwha,26950.0,,History
2023-05-02,Hanwha,26250.0,,History
2023-05-03,Hanwha,25450.0,,History
2023-05-04,Hanwha,25200.0,,History
2023-05-08,Hanwha,25400.0,,History
2023-05-09,Hanwha,26550.0,,History
2023-05-10,Hanwha,25550.0,,History
2023-05-11,Hanwha,25550.0,,History
2023-05-12,Hanwha,24950.0,,History
2023-05-15,Hanwha,25200.0,,History
2023-05-16,Hanwha,25250.0,,History
2023-05-17,Hanwha,25350.0,,History
2023-05-18,Hanwha,25400.0,,History
2023-05-19,Hanwha,25950.0,,History
2023-05-22,Hanwha,29000.0,,History
2023-05-23,Hanwha,28800.0,,History
2023-05-24,Hanwha,30950.0,,History
2023-05-25,Hanwha,29100.0,,History
2023-05-26,Hanwha,28650.0,,History
2023-05-30,Hanwha,28650.0,,History
2023-05-31,Hanwha,28350.0,,History
2023-06-01,Hanwha,27200.0,,History
2023-06-02,Hanwha,27300.0,,History
2023-06-05,Hanwha,28800.0,,History
2023-06-07,Hanwha,29050.0,,History
2023-06-08,Hanwha,29150.0,,History
2023-06-09,Hanwha,29000.0,,History
2023-06-12,Hanwha,30100.0,,History
2023-06-13,Hanwha,28050.0,,History
2023-06-14,Hanwha,29200.0,,History
2023-06-15,Hanwha,29600.0,,History
2023-06-16,Hanwha,33150.0,,History
2023-06-19,Hanwha,34100.0,,History
2023-06-20,Hanwha,38200.0,,History
2023-06-21,Hanwha,39300.0,,History
2023-06-22,Hanwha,39100.0,,History
2023-06-23,Hanwha,37650.0,,History
2023-06-26,Hanwha,36850.0,,History
2023-06-27,Hanwha,37700.0,,History
2023-06-28,Hanwha,37450.0,,History
2023-06-29,Hanwha,37600.0,,History
2023-06-30,Hanwha,37700.0,,History
2023-07-03,Hanwha,37900.0,,History
2023-07-04,Hanwha,38400.0,,History
2023-07-05,Hanwha,38700.0,,History
2023-07-06,Hanwha,38800.0,,History
2023-07-07,Hanwha,41100.0,,History
2023-07-10,Hanwha,42050.0,,History
2023-07-11,Hanwha,44900.0,,History
2023-07-12,Hanwha,46000.0,,History
2023-07-13,Hanwha,48450.0,,History
2023-07-14,Hanwha,47700.0,,History
2023-07-17,Hanwha,47100.0,,History
2023-07-18,Hanwha,46500.0,,History
2023-07-19,Hanwha,46500.0,,History
2023-07-20,Hanwha,44350.0,,History
2023-07-21,Hanwha,44000.0,,History
2023-07-24,Hanwha,43400.0,,History
2023-07-25,Hanwha,45350.0,,History
2023-07-26,Hanwha,43300.0,,History
2023-07-27,Hanwha,42150.0,,History
2023-07-28,Hanwha,45200.0,,History
2023-07-31,Hanwha,46750.0,,History
2023-08-01,Hanwha,48900.0,,History
2023-08-02,Hanwha,47400.0,,History
2023-08-03,Hanwha,46100.0,,History
2023-08-04,Hanwha,46500.0,,History
2023-08-07,Hanwha,45250.0,,History
2023-08-08,Hanwha,46500.0,,History
2023-08-09,Hanwha,45650.0,,History
2023-08-10,Hanwha,46450.0,,History
2023-08-11,Hanwha,46400.0,,History
2023-08-14,Hanwha,43300.0,,History
2023-08-16,Hanwha,40650.0,,History
2023-08-17,Hanwha,39800.0,,History
2023-08-18,Hanwha,38250.0,,History
2023-08-21,Hanwha,37750.0,,History
2023-08-22,Hanwha,35850.0,,History
2023-08-23,Hanwha,35200.0,,History
2023-08-24,Hanwha,35050.0,,History
2023-08-25,Hanwha,35000.0,,History
2023-08-28,Hanwha,37650.0,,History
2023-08-29,Hanwha,40250.0,,History
2023-08-30,Hanwha,39550.0,,History
2023-08-31,Hanwha,38350.0,,History
2023-09-01,Hanwha,35000.0,,History
2023-09-04,Hanwha,36100.0,,History
2023-09-05,Hanwha,35450.0,,History
2023-09-06,Hanwha,35600.0,,History
2023-09-07,Hanwha,35100.0,,History
2023-09-08,Hanwha,34600.0,,History
2023-09-11,Hanwha,35300.0,,History
2023-09-12,Hanwha,34850.0,,History
2023-09-13,Hanwha,34600.0,,History
2023-09-14,Hanwha,34400.0,,History
2023-09-15,Hanwha,35450.0,,History
2023-09-18,Hanwha,35300.0,,History
2023-09-19,Hanwha,34750.0,,History
2023-09-20,Hanwha,35050.0,,History
2023-09-21,Hanwha,35400.0,,History
2023-09-22,Hanwha,30150.0,,History
2023-09-25,Hanwha,31050.0,,History
2023-09-26,Hanwha,30600.0,,History
2023-09-27,Hanwha,30950.0,,History
2023-10-04,Hanwha,29550.0,,History
2023-10-05,Hanwha,29250.0,,History
2023-10-06,Hanwha,28800.0,,History
2023-10-10,Hanwha,28650.0,,History
2023-10-11,Hanwha,29600.0,,History
2023-10-12,Hanwha,29600.0,,History
2023-10-13,Hanwha,27700.0,,History
2023-10-16,Hanwha,27700.0,,History
2023-10-17,Hanwha,27250.0,,History
2023-10-18,Hanwha,26450.0,,History
2023-10-19,Hanwha,25850.0,,History
2023-10-20,Hanwha,25400.0,,History
2023-10-23,Hanwha,24400.0,,History
2023-10-24,Hanwha,24700.0,,History
2023-10-25,Hanwha,25400.0,,History
2023-10-26,Hanwha,24650.0,,History
2023-10-27,Hanwha,24400.0,,History
2023-10-30,Hanwha,24750.0,,History
2023-10-31,Hanwha,23600.0,,History
2023-11-01,Hanwha,23550.0,,History
2023-11-02,Hanwha,23900.0,,History
2023-11-03,Hanwha,23900.0,,History
2023-11-06,Hanwha,26800.0,,History
2023-11-07,Hanwha,26300.0,,History
2023-11-08,Hanwha,24550.0,,History
2023-11-09,Hanwha,24100.0,,History
2023-11-10,Hanwha,23700.0,,History
2023-11-13,Hanwha,22650.0,,History
2023-11-14,Hanwha,23200.0,,History
2023-11-15,Hanwha,25050.0,,History
2023-11-16,Hanwha,25400.0,,History
2023-11-17,Hanwha,24500.0,,History
2023-11-20,Hanwha,27450.0,,History
2023-11-21,Hanwha,26750.0,,History
2023-11-22,Hanwha,27600.0,,History
2023-11-23,Hanwha,27200.0,,History
2023-11-24,Hanwha,22650.0,,History
2023-11-27,Hanwha,23350.0,,History
2023-11-28,Hanwha,25550.0,,History
2023-11-29,Hanwha,26800.0,,History
2023-11-30,Hanwha,27300.0,,History
2023-12-01,Hanwha,27150.0,,History
2023-12-04,Hanwha,26950.0,,History
2023-12-05,Hanwha,25750.0,,History
2023-12-06,Hanwha,26550.0,,History
2023-12-07,Hanwha,25700.0,,History
2023-12-08,Hanwha,25750.0,,History
2023-12-11,Hanwha,25450.0,,History
2023-12-12,Hanwha,26250.0,,History
2023-12-13,Hanwha,26050.0,,History
2023-12-14,Hanwha,25850.0,,History
2023-12-15,Hanwha,27150.0,,History
2023-12-18,Hanwha,26300.0,,History
2023-12-19,Hanwha,25500.0,,History
2023-12-20,Hanwha,25500.0,,History
2023-12-21,Hanwha,24500.0,,History
2023-12-22,Hanwha,24550.0,,History
2023-12-26,Hanwha,24600.0,,History
2023-12-27,Hanwha,24950.0,,History
2023-12-28,Hanwha,25100.0,,History
2024-01-02,Hanwha,25450.0,,History
2024-01-03,Hanwha,24900.0,,History
2024-01-04,Hanwha,25100.0,,History
2024-01-05,Hanwha,24900.0,,History
2024-01-08,Hanwha,24200.0,,History
2024-01-09,Hanwha,23800.0,,History
2024-01-10,Hanwha,23500.0,,History
2024-01-11,Hanwha,22750.0,,History
2024-01-12,Hanwha,23000.0,,History
2024-01-15,Hanwha,23050.0,,History
2024-01-16,Hanwha,22100.0,,History
2024-01-17,Hanwha,21400.0,,History
2024-01-18,Hanwha,21600.0,,History
2024-01-19,Hanwha,22400.0,,History
2024-01-22,Hanwha,22250.0,,History
2024-01-23,Hanwha,22250.0,,History
2024-01-24,Hanwha,21900.0,,History
2024-01-25,Hanwha,22200.0,,History
2024-01-26,Hanwha,21950.0,,History
2024-01-29,Hanwha,22000.0,,History
2024-01-30,Hanwha,21700.0,,History
2024-01-31,Hanwha,21950.0,,History
2024-02-01,Hanwha,22050.0,,History
2024-02-02,Hanwha,22550.0,,History
2024-02-05,Hanwha,22350.0,,History
2024-02-06,Hanwha,22300.0,,History
2024-02-07,Hanwha,22850.0,,History
2024-02-08,Hanwha,23000.0,,History
2024-02-13,Hanwha,23500.0,,History
2024-02-14,Hanwha,23100.0,,History
2024-02-15,Hanwha,22650.0,,History
2024-02-16,Hanwha,22500.0,,History
2024-02-19,Hanwha,22550.0,,History
2024-02-20,Hanwha,22050.0,,History
2024-02-21,Hanwha,22150.0,,History
2024-02-22,Hanwha,21750.0,,History
2024-02-23,Hanwha,21900.0,,History
2024-02-26,Hanwha,22950.0,,History
2024-02-27,Hanwha,24150.0,,History
2024-02-28,Hanwha,24300.0,,History
2024-02-29,Hanwha,23600.0,,History
2024-03-04,Hanwha,22900.0,,History
2024-03-05,Hanwha,22500.0,,History
2024-03-06,Hanwha,22300.0,,History
2024-03-07,Hanwha,22700.0,,History
2024-03-08,Hanwha,22550.0,,History
2024-03-11,Hanwha,24450.0,,History
2024-03-12,Hanwha,24250.0,,History
2024-03-13,Hanwha,24250.0,,History
2024-03-14,Hanwha,27000.0,,History
2024-03-15,Hanwha,27000.0,,History
2024-03-18,Hanwha,29100.0,,History
2024-03-19,Hanwha,28200.0,,History
2024-03-20,Hanwha,29400.0,,History
2024-03-21,Hanwha,30350.0,,History
2024-03-22,Hanwha,30700.0,,History
2024-03-25,Hanwha,30000.0,,History
2024-03-26,Hanwha,29500.0,,History
2024-03-27,Hanwha,28200.0,,History
2024-03-28,Hanwha,27400.0,,History
2024-03-29,Hanwha,27600.0,,History
2024-04-01,Hanwha,27950.0,,History
2024-04-02,Hanwha,28250.0,,History
2024-04-03,Hanwha,27750.0,,History
2024-04-04,Hanwha,25850.0,,History
2024-04-05,Hanwha,27150.0,,History
2024-04-08,Hanwha,26800.0,,History
2024-04-09,Hanwha,27250.0,,History
2024-04-11,Hanwha,26150.0,,History
2024-04-12,Hanwha,28500.0,,History
2024-04-15,Hanwha,29650.0,,History
2024-04-16,Hanwha,29000.0,,History
2024-04-17,Hanwha,29000.0,,History
2024-04-18,Hanwha,33300.0,,History
2024-04-19,Hanwha,32700.0,,History
2024-04-22,Hanwha,32200.0,,History
2024-04-23,Hanwha,34750.0,,History
2024-04-24,Hanwha,34450.0,,History
2024-04-25,Hanwha,32600.0,,History
2024-04-26,Hanwha,32500.0,,History
2024-04-29,Hanwha,33200.0,,History
2024-04-30,Hanwha,32050.0,,History
2024-05-02,Hanwha,31200.0,,History
2024-05-03,Hanwha,31000.0,,History
2024-05-07,Hanwha,32200.0,,History
2024-05-08,Hanwha,32450.0,,History
2024-05-09,Hanwha,32550.0,,History
2024-05-10,Hanwha,31650.0,,History
2024-05-13,Hanwha,33200.0,,History
2024-05-14,Hanwha,32500.0,,History
2024-05-16,Hanwha,32900.0,,History
2024-05-17,Hanwha,32050.0,,History
2024-05-20,Hanwha,31250.0,,History
2024-05-21,Hanwha,31150.0,,History
2024-05-22,Hanwha,30300.0,,History
2024-05-23,Hanwha,30800.0,,History
2024-05-24,Hanwha,31700.0,,History
2024-05-27,Hanwha,30800.0,,History
2024-05-28,Hanwha,30900.0,,History
2024-05-29,Hanwha,30750.0,,History
2024-05-30,Hanwha,29850.0,,History
2024-05-31,Hanwha,29700.0,,History
2024-06-03,Hanwha,31100.0,,History
2024-06-04,Hanwha,29900.0,,History
2024-06-05,Hanwha,28950.0,,History
2024-06-07,Hanwha,30500.0,,History
2024-06-10,Hanwha,30300.0,,History
2024-06-11,Hanwha,30350.0,,History
2024-06-12,Hanwha,31900.0,,History
2024-06-13,Hanwha,31450.0,,History
2024-06-14,Hanwha,32250.0,,History
2024-06-17,Hanwha,32500.0,,History
2024-06-18,Hanwha,31850.0,,History
2024-06-19,Hanwha,33100.0,,History
2024-06-20,Hanwha,32050.0,,History
2024-06-21,Hanwha,31750.0,,History
2024-06-24,Hanwha,32000.0,,History
2024-06-25,Hanwha,31700.0,,History
2024-06-26,Hanwha,30300.0,,History
2024-06-27,Hanwha,29750.0,,History
2024-06-28,Hanwha,30550.0,,History
2024-07-01,Hanwha,31450.0,,History
2024-07-02,Hanwha,31100.0,,History
2024-07-03,Hanwha,30050.0,,History
2024-07-04,Hanwha,30150.0,,History
2024-07-05,Hanwha,30100.0,,History
2024-07-08,Hanwha,30400.0,,History
2024-07-09,Hanwha,30250.0,,History
2024-07-10,Hanwha,29850.0,,History
2024-07-11,Hanwha,30000.0,,History
2024-07-12,Hanwha,29900.0,,History
2024-07-15,Hanwha,30100.0,,History
2024-07-16,Hanwha,30500.0,,History
2024-07-17,Hanwha,31400.0,,History
2024-07-18,Hanwha,30450.0,,History
2024-07-19,Hanwha,30100.0,,History
2024-07-22,Hanwha,30400.0,,History
2024-07-23,Hanwha,30950.0,,History
2024-07-24,Hanwha,30300.0,,History
2024-07-25,Hanwha,29000.0,,History
2024-07-26,Hanwha,30950.0,,History
2024-07-29,Hanwha,30100.0,,History
2024-07-30,Hanwha,30100.0,,History
2024-07-31,Hanwha,30550.0,,History
2024-08-01,Hanwha,32600.0,,History
2024-08-02,Hanwha,31150.0,,History
2024-08-05,Hanwha,26950.0,,History
2024-08-06,Hanwha,29300.0,,History
2024-08-07,Hanwha,30400.0,,History
2024-08-08,Hanwha,31350.0,,History
2024-08-09,Hanwha,31500.0,,History
2024-08-12,Hanwha,31500.0,,History
2024-08-13,Hanwha,30950.0,,History
2024-08-14,Hanwha,31250.0,,History
2024-08-16,Hanwha,31800.0,,History
2024-08-19,Hanwha,31300.0,,History
2024-08-20,Hanwha,32800.0,,History
2024-08-21,Hanwha,33200.0,,History
2024-08-22,Hanwha,32250.0,,History
2024-08-23,Hanwha,33150.0,,History
2024-08-26,Hanwha,32700.0,,History
2024-08-27,Hanwha,33200.0,,History
2024-08-28,Hanwha,32350.0,,History
2024-08-29,Hanwha,32700.0,,History
2024-08-30,Hanwha,34550.0,,History
2024-09-02,Hanwha,34550.0,,History
2024-09-03,Hanwha,34000.0,,History
2024-09-04,Hanwha,32750.0,,History
2024-09-05,Hanwha,32100.0,,History
2024-09-06,Hanwha,30650.0,,History
2024-09-09,Hanwha,30100.0,,History
2024-09-10,Hanwha,29700.0,,History
2024-09-11,Hanwha,29050.0,,History
2024-09-12,Hanwha,30300.0,,History
2024-09-13,Hanwha,30600.0,,History
2024-09-19,Hanwha,31600.0,,History
2024-09-20,Hanwha,32750.0,,History
2024-09-23,Hanwha,32650.0,,History
2024-09-24,Hanwha,32350.0,,History
2024-09-25,Hanwha,32100.0,,History
2024-09-26,Hanwha,32000.0,,History
2024-09-27,Hanwha,30550.0,,History
2024-09-30,Hanwha,30550.0,,History
2024-10-02,Hanwha,30600.0,,History
2024-10-04,Hanwha,31300.0,,History
2024-10-07,Hanwha,31000.0,,History
2024-10-08,Hanwha,30850.0,,History
2024-10-10,Hanwha,31700.0,,History
2024-10-11,Hanwha,30850.0,,History
2024-10-14,Hanwha,30700.0,,History
2024-10-15,Hanwha,31150.0,,History
2024-10-16,Hanwha,30950.0,,History
2024-10-17,Hanwha,31350.0,,History
2024-10-18,Hanwha,30850.0,,History
2024-10-21,Hanwha,31000.0,,History
2024-10-22,Hanwha,30500.0,,History
2024-10-23,Hanwha,30550.0,,History
2024-10-24,Hanwha,29750.0,,History
2024-10-25,Hanwha,29750.0,,History
2024-10-28,Hanwha,29550.0,,History
2024-10-29,Hanwha,28450.0,,History
2024-10-30,Hanwha,27550.0,,History
2024-10-31,Hanwha,26750.0,,History
2024-11-01,Hanwha,26800.0,,History
2024-11-04,Hanwha,27050.0,,History
2024-11-05,Hanwha,27600.0,,History
2024-11-06,Hanwha,27800.0,,History
2024-11-07,Hanwha,33850.0,,History
2024-11-08,Hanwha,36200.0,,History
2024-11-11,Hanwha,37300.0,,History
2024-11-12,Hanwha,36800.0,,History
2024-11-13,Hanwha,33800.0,,History
2024-11-14,Hanwha,39200.0,,History
2024-11-15,Hanwha,39100.0,,History
2024-11-18,Hanwha,38100.0,,History
2024-11-19,Hanwha,37050.0,,History
2024-11-20,Hanwha,37550.0,,History
2024-11-21,Hanwha,35850.0,,History
2024-11-22,Hanwha,38150.0,,History
2024-11-25,Hanwha,37750.0,,History
2024-11-26,Hanwha,36000.0,,History
2024-11-27,Hanwha,36400.0,,History
2024-11-28,Hanwha,36000.0,,History
2024-11-29,Hanwha,35000.0,,History
2024-12-02,Hanwha,33200.0,,History
2024-12-03,Hanwha,34500.0,,History
2024-12-04,Hanwha,33750.0,,History
2024-12-05,Hanwha,32550.0,,History
2024-12-06,Hanwha,31900.0,,History
2024-12-09,Hanwha,29850.0,,History
2024-12-10,Hanwha,31800.0,,History
2024-12-11,Hanwha,33100.0,,History
2024-12-12,Hanwha,33150.0,,History
2024-12-13,Hanwha,34050.0,,History
2024-12-16,Hanwha,33700.0,,History
2024-12-17,Hanwha,32300.0,,History
2024-12-18,Hanwha,32350.0,,History
2024-12-19,Hanwha,32250.0,,History
2024-12-20,Hanwha,33400.0,,History
2024-12-23,Hanwha,35750.0,,History
2024-12-24,Hanwha,36000.0,,History
2024-12-26,Hanwha,37750.0,,History
2024-12-27,Hanwha,36900.0,,History
2024-12-30,Hanwha,37350.0,,History
2025-01-02,Hanwha,37800.0,,History
2025-01-03,Hanwha,37350.0,,History
2025-01-06,Hanwha,38100.0,,History
2025-01-07,Hanwha,42900.0,,History
2025-01-08,Hanwha,44300.0,,History
2025-01-09,Hanwha,44750.0,,History
2025-01-10,Hanwha,45000.0,,History
2025-01-13,Hanwha,45150.0,,History
2025-01-14,Hanwha,47950.0,,History
2025-01-15,Hanwha,51000.0,,History
2025-01-16,Hanwha,51500.0,,History
2025-01-17,Hanwha,50700.0,,History
2025-01-20,Hanwha,51800.0,,History
2025-01-21,Hanwha,54700.0,,History
2025-01-22,Hanwha,52900.0,,History
2025-01-23,Hanwha,51500.0,,History
2025-01-24,Hanwha,56700.0,,History
2025-01-31,Hanwha,57200.0,,History
2025-02-03,Hanwha,57100.0,,History
2025-02-04,Hanwha,60900.0,,History
2025-02-05,Hanwha,60000.0,,History
2025-02-06,Hanwha,61700.0,,History
2025-02-07,Hanwha,61900.0,,History
2025-02-10,Hanwha,58100.0,,History
2025-02-11,Hanwha,63300.0,,History
2025-02-12,Hanwha,72900.0,,History
2025-02-13,Hanwha,77500.0,,History
2025-02-14,Hanwha,77900.0,,History
2025-02-17,Hanwha,77900.0,,History
2025-02-18,Hanwha,77600.0,,History
2025-02-19,Hanwha,78200.0,,History
2025-02-20,Hanwha,72900.0,,History
2025-02-21,Hanwha,73000.0,,History
2025-02-24,Hanwha,71500.0,,History
2025-02-25,Hanwha,75200.0,,History
2025-02-26,Hanwha,72500.0,,History
2025-02-27,Hanwha,74000.0,,History
2025-02-28,Hanwha,74300.0,,History
2025-03-04,Hanwha,85100.0,,History
2025-03-05,Hanwha,80500.0,,History
2025-03-06,Hanwha,79700.0,,History
2025-03-07,Hanwha,80400.0,,History
2025-03-10,Hanwha,79800.0,,History
2025-03-11,Hanwha,78000.0,,History
2025-03-12,Hanwha,71000.0,,History
2025-03-13,Hanwha,73500.0,,History
2025-03-14,Hanwha,74300.0,,History
2025-03-17,Hanwha,76300.0,,History
2025-03-18,Hanwha,81400.0,,History
2025-03-19,Hanwha,80100.0,,History
2025-03-20,Hanwha,74800.0,,History
2025-03-21,Hanwha,73100.0,,History
2025-03-24,Hanwha,73100.0,,History
2025-03-25,Hanwha,68500.0,,History
2025-03-26,Hanwha,70400.0,,History
2025-03-27,Hanwha,67500.0,,History
2025-03-28,Hanwha,67000.0,,History
2025-03-31,Hanwha,67100.0,,History
2025-04-01,Hanwha,69300.0,,History
2025-04-02,Hanwha,69600.0,,History
2025-04-03,Hanwha,71600.0,,History
2025-04-04,Hanwha,69300.0,,History
2025-04-07,Hanwha,62500.0,,History
2025-04-08,Hanwha,67700.0,,History
2025-04-09,Hanwha,68600.0,,History
2025-04-10,Hanwha,73100.0,,History
2025-04-11,Hanwha,77600.0,,History
2025-04-14,Hanwha,80100.0,,History
2025-04-15,Hanwha,79400.0,,History
2025-04-16,Hanwha,77300.0,,History
2025-04-17,Hanwha,77900.0,,History
2025-04-18,Hanwha,78400.0,,History
2025-04-21,Hanwha,77900.0,,History
2025-04-22,Hanwha,79000.0,,History
2025-04-23,Hanwha,79900.0,,History
2025-04-24,Hanwha,80900.0,,History
2025-04-25,Hanwha,89900.0,,History
2025-04-28,Hanwha,89300.0,,History
2025-04-29,Hanwha,78500.0,,History
2025-04-30,Hanwha,78500.0,,History
2025-05-02,Hanwha,78900.0,,History
2025-05-07,Hanwha,80400.0,,History
2025-05-08,Hanwha,80300.0,,History
2025-05-09,Hanwha,79800.0,,History
2025-05-12,Hanwha,76200.0,,History
2025-05-13,Hanwha,77700.0,,History
2025-05-14,Hanwha,79500.0,,History
2025-05-15,Hanwha,80500.0,,History
2025-05-16,Hanwha,81200.0,,History
2025-05-19,Hanwha,78900.0,,History
2025-05-20,Hanwha,77600.0,,History
